"weight";"word";"color";"url"
"1386";"code";"";""
"1132";"patches";"";""
"1088";"repair";"";""
"1004";"bugs";"";""
"975";"bug";"";""
"932";"software";"";""
"918";"patch";"";""
"834";"program";"";""
"828";"apr";"";""
"627";"patterns";"";""
"612";"fix";"";""
"519";"localization";"";""
"497";"engineering";"";""
"461";"tools";"";""
"453";"change";"";""
"452";"test";"";""
"430";"buggy";"";""
"427";"method";"";""
"423";"fault";"";""
"382";"study";"";""
"368";"automated";"";""
"339";"systems";"";""
"333";"cases";"";""
"320";"actions";"";""
"316";"defects4j";"";""
"308";"performance";"";""
"295";"search";"";""
"293";"correct";"";""
"286";"number";"";""
"269";"analysis";"";""
"259";"ﬁx";"";""
"250";"based";"";""
"248";"tool";"";""
"246";"different";"";""
"242";"generation";"";""
"241";"changes";"";""
"240";"statement";"";""
"234";"results";"";""
"229";"research";"";""
"227";"approach";"";""
"225";"pattern";"";""
"223";"fixed";"";""
"223";"names";"";""
"221";"literature";"";""
"219";"donor";"";""
"212";"data";"";""
"209";"reports";"";""
"207";"information";"";""
"196";"generated";"";""
"196";"techniques";"";""
"193";"java";"";""
"191";"dataset";"";""
"176";"learning";"";""
"174";"plausible";"";""
"173";"space";"";""
"171";"example";"";""
"171";"report";"";""
"170";"expression";"";""
"169";"source";"";""
"163";"time";"";""
"162";"empirical";"";""
"157";"ast";"";""
"157";"statements";"";""
"156";"similar";"";""
"155";"approaches";"";""
"154";"edit";"";""
"154";"using";"";""
"153";"developers";"";""
"149";"mining";"";""
"148";"available";"";""
"148";"locations";"";""
"148";"programs";"";""
"147";"avatar";"";""
"147";"testing";"";""
"144";"state-of-the-art";"";""
"143";"fixminer";"";""
"142";"benchmark";"";""
"140";"relevant";"";""
"139";"automatic";"";""
"138";"tbar";"";""
"137";"set";"";""
"134";"suspicious";"";""
"134";"use";"";""
"132";"static";"";""
"130";"correctly";"";""
"128";"correctness";"";""
"126";"system";"";""
"121";"generate";"";""
"121";"name";"";""
"120";"fixing";"";""
"120";"similarity";"";""
"118";"proposed";"";""
"118";"simfix";"";""
"117";"methods";"";""
"117";"types";"";""
"116";"studies";"";""
"115";"ﬁxed";"";""
"113";"projects";"";""
"111";"tree";"";""
"109";"action";"";""
"109";"associated";"";""
"109";"found";"";""
"108";"related";"";""
"108";"reported";"";""
"106";"process";"";""
"105";"impact";"";""
"104";"list";"";""
"103";"efficiency";"";""
"103";"investigate";"";""
"102";"incorrect";"";""
"102";"node";"";""
"101";"project";"";""
"100";"semantic";"";""
"100";"single";"";""
"98";"comparison";"";""
"97";"evaluation";"";""
"96";"applied";"";""
"95";"commits";"";""
"95";"model";"";""
"93";"type";"";""
"92";"developer";"";""
"92";"linux";"";""
"91";"level";"";""
"91";"operator";"";""
"90";"line";"";""
"89";"community";"";""
"89";"operators";"";""
"89";"programming";"";""
"87";"evolution";"";""
"86";"case";"";""
"86";"vector";"";""
"85";"context";"";""
"85";"tokens";"";""
"85";"training";"";""
"82";"candidates";"";""
"82";"files";"";""
"82";"step";"";""
"82";"terms";"";""
"81";"assessment";"";""
"81";"provide";"";""
"79";"experiments";"";""
"78";"identify";"";""
"78";"input";"";""
"78";"operations";"";""
"78";"version";"";""
"77";"focus";"";""
"77";"scores";"";""
"76";"validity";"";""
"75";"commit";"";""
"75";"ifixr";"";""
"75";"representation";"";""
"75";"technique";"";""
"74";"common";"";""
"74";"metric";"";""
"72";"automatically";"";""
"72";"fixes";"";""
"72";"history";"";""
"72";"kpar";"";""
"71";"language";"";""
"71";"lines";"";""
"71";"strategy";"";""
"70";"assess";"";""
"70";"inconsistent";"";""
"69";"foundations";"";""
"68";"expressions";"";""
"67";"entities";"";""
"67";"fragments";"";""
"67";"models";"";""
"66";"implementation";"";""
"66";"large";"";""
"66";"ranking";"";""
"66";"scripts";"";""
"66";"validation";"";""
"66";"violations";"";""
"65";"deep";"";""
"65";"faulty";"";""
"65";"future";"";""
"65";"location";"";""
"64";"detection";"";""
"64";"features";"";""
"64";"gzoltar";"";""
"64";"real-world";"";""
"63";"token";"";""
"62";"development";"";""
"62";"effective";"";""
"62";"experiment";"";""
"62";"metrics";"";""
"60";"gumtree";"";""
"60";"implemented";"";""
"60";"ranked";"";""
"59";"body";"";""
"59";"granularity";"";""
"59";"manually";"";""
"59";"ﬁxing";"";""
"58";"build";"";""
"58";"experimental";"";""
"57";"accuracy";"";""
"57";"embedding";"";""
"57";"file";"";""
"57";"improve";"";""
"56";"debugging";"";""
"56";"null";"";""
"56";"par";"";""
"56";"return";"";""
"55";"combination";"";""
"55";"include";"";""
"55";"nopol";"";""
"55";"patched";"";""
"55";"representations";"";""
"55";"rich";"";""
"55";"suite";"";""
"55";"value";"";""
"54";"bert";"";""
"54";"overfitting";"";""
"54";"script";"";""
"54";"vectors";"";""
"53";"distribution";"";""
"53";"localized";"";""
"53";"matching";"";""
"53";"mined";"";""
"53";"natural";"";""
"53";"specific";"";""
"52";"class";"";""
"52";"embeddings";"";""
"52";"execution";"";""
"52";"issue";"";""
"52";"maintenance";"";""
"52";"repositories";"";""
"52";"threat";"";""
"52";"update";"";""
"51";"review";"";""
"50";"bias";"";""
"50";"lsrepair";"";""
"50";"nodes";"";""
"50";"statistics";"";""
"50";"variable";"";""
"49";"abstract";"";""
"49";"collected";"";""
"49";"digbug";"";""
"49";"hdrepair";"";""
"49";"kernel";"";""
"49";"map";"";""
"49";"ochiai";"";""
"49";"practice";"";""
"49";"presented";"";""
"49";"templates";"";""
"48";"attributes";"";""
"48";"conditional";"";""
"48";"distributions";"";""
"48";"joint";"";""
"48";"lead";"";""
"48";"show";"";""
"48";"values";"";""
"48";"yves";"";""
"47";"capgen";"";""
"47";"effectiveness";"";""
"47";"elixir";"";""
"47";"includes";"";""
"47";"manual";"";""
"47";"particular";"";""
"47";"questions";"";""
"47";"researchers";"";""
"47";"strategies";"";""
"47";"tion";"";""
"47";"towards";"";""
"46";"algorithm";"";""
"46";"candidate";"";""
"46";"check";"";""
"46";"cid:27)x";"";""
"46";"meeting";"";""
"46";"mrr";"";""
"46";"softw";"";""
"46";"threats";"";""
"46";"violation";"";""
"45";"china";"";""
"45";"consistent";"";""
"45";"empir";"";""
"45";"evaluating";"";""
"45";"identifying";"";""
"45";"index";"";""
"45";"mutate";"";""
"45";"order";"";""
"45";"page";"";""
"45";"pass";"";""
"45";"recall";"";""
"45";"reengineering";"";""
"45";"represents";"";""
"45";"subjects";"";""
"44";"assumption";"";""
"44";"investigated";"";""
"44";"irbl";"";""
"44";"leveraged";"";""
"44";"local";"";""
"44";"machine";"";""
"44";"reduce";"";""
"44";"simple";"";""
"44";"xuan";"";""
"43";"9";"";""
"43";"accessed";"";""
"43";"accurate";"";""
"43";"construction";"";""
"43";"false";"";""
"43";"find";"";""
"43";"just";"";""
"43";"likely";"";""
"43";"numbers";"";""
"43";"problem";"";""
"43";"therefore";"";""
"42";"address";"";""
"42";"bodies";"";""
"42";"computing";"";""
"42";"elements";"";""
"42";"faults";"";""
"42";"generating";"";""
"42";"journal";"";""
"42";"learned";"";""
"42";"less";"";""
"42";"leveraging";"";""
"42";"second";"";""
"42";"total";"";""
"42";"widely";"";""
"41";"abreu";"";""
"41";"actual";"";""
"41";"claire";"";""
"41";"compute";"";""
"41";"datasets";"";""
"41";"david";"";""
"41";"finding";"";""
"41";"least";"";""
"41";"math";"";""
"41";"per";"";""
"41";"pipeline";"";""
"41";"positions";"";""
"41";"produce";"";""
"41";"recently";"";""
"41";"result";"";""
"40";"10";"";""
"40";"apply";"";""
"40";"comparing";"";""
"40";"dissection";"";""
"40";"four";"";""
"40";"insert";"";""
"40";"irfl";"";""
"40";"neural";"";""
"40";"objective";"";""
"40";"template-based";"";""
"40";"valid";"";""
"39";"design";"";""
"39";"entity";"";""
"39";"genprog";"";""
"39";"identical";"";""
"39";"selected";"";""
"39";"stack";"";""
"39";"systematic";"";""
"39";"trees";"";""
"39";"uses";"";""
"39";"yielded";"";""
"38";"behavior";"";""
"38";"com";"";""
"38";"compare";"";""
"38";"cost";"";""
"38";"extent";"";""
"38";"forrest";"";""
"38";"function";"";""
"38";"generic";"";""
"38";"hand";"";""
"38";"ir-based";"";""
"38";"multiple";"";""
"38";"present";"";""
"38";"ssfix";"";""
"38";"support";"";""
"38";"tests";"";""
"38";"transactions";"";""
"38";"ﬁnd";"";""
"37";"across";"";""
"37";"biases";"";""
"37";"description";"";""
"37";"etc";"";""
"37";"human-written";"";""
"37";"impacted";"";""
"37";"important";"";""
"37";"represent";"";""
"37";"size";"";""
"37";"steps";"";""
"37";"syntax";"";""
"37";"zhong";"";""
"36";"27th";"";""
"36";"40th";"";""
"36";"combinations";"";""
"36";"extract";"";""
"36";"human";"";""
"36";"improving";"";""
"36";"including";"";""
"36";"jmutrepair";"";""
"36";"known";"";""
"36";"might";"";""
"36";"public";"";""
"36";"real";"";""
"36";"rely";"";""
"36";"sketchfix";"";""
"36";"successfully";"";""
"36";"threshold";"";""
"36";"user";"";""
"35";"32nd";"";""
"35";"able";"";""
"35";"applying";"";""
"35";"availability";"";""
"35";"average";"";""
"35";"computer";"";""
"35";"exact";"";""
"35";"fragment";"";""
"35";"jkali";"";""
"35";"lang";"";""
"35";"limit";"";""
"35";"limitation";"";""
"35";"naming";"";""
"35";"subject";"";""
"34";"diverse";"";""
"34";"explored";"";""
"34";"genetic";"";""
"34";"implement";"";""
"34";"jgenprog";"";""
"34";"limited";"";""
"34";"selection";"";""
"34";"spectrum-based";"";""
"34";"still";"";""
"34";"suites";"";""
"34";"target";"";""
"34";"validated";"";""
"33";"cc2vec";"";""
"33";"closure";"";""
"33";"condition";"";""
"33";"full";"";""
"33";"fully";"";""
"33";"heuristics";"";""
"33";"higher";"";""
"33";"hunks";"";""
"33";"inference";"";""
"33";"investigation";"";""
"33";"key";"";""
"33";"need";"";""
"33";"open";"";""
"33";"potential";"";""
"33";"practical";"";""
"33";"reliability";"";""
"33";"retrieval";"";""
"33";"shape";"";""
"33";"update";"";""
"33";"yet";"";""
"32";"25th";"";""
"32";"access";"";""
"32";"already";"";""
"32";"configuration";"";""
"32";"exp";"";""
"32";"fine-grained";"";""
"32";"help";"";""
"32";"instead";"";""
"32";"int";"";""
"32";"invocation";"";""
"32";"knowledge";"";""
"32";"mao";"";""
"32";"nature";"";""
"32";"now";"";""
"32";"position";"";""
"32";"require";"";""
"32";"scenario";"";""
"32";"science";"";""
"32";"speciﬁc";"";""
"32";"top";"";""
"32";"york";"";""
"31";"arxiv";"";""
"31";"barr";"";""
"31";"ensure";"";""
"31";"evaluate";"";""
"31";"extracted";"";""
"31";"focused";"";""
"31";"issues";"";""
"31";"part";"";""
"31";"perform";"";""
"31";"precision";"";""
"31";"preprint";"";""
"31";"processing";"";""
"31";"recurrent";"";""
"31";"respect";"";""
"31";"security";"";""
"31";"similarly";"";""
"31";"suggest";"";""
"31";"suggests";"";""
"31";"synthesis";"";""
"31";"way";"";""
"31";"ﬁxes";"";""
"30";"addition";"";""
"30";"built";"";""
"30";"complexity";"";""
"30";"differencing";"";""
"30";"doc2vec";"";""
"30";"framework";"";""
"30";"identiﬁed";"";""
"30";"mutation";"";""
"30";"nonsensical";"";""
"30";"ones";"";""
"30";"operation";"";""
"30";"output";"";""
"30";"processes";"";""
"30";"specialized";"";""
"30";"state";"";""
"30";"systematically";"";""
"30";"tasks";"";""
"29";"2019a";"";""
"29";"application";"";""
"29";"assessing";"";""
"29";"attempts";"";""
"29";"changed";"";""
"29";"clusters";"";""
"29";"con";"";""
"29";"contains";"";""
"29";"differences";"";""
"29";"evaluated";"";""
"29";"korea";"";""
"29";"locality";"";""
"29";"main";"";""
"29";"probability";"";""
"29";"root";"";""
"29";"roychoudhury";"";""
"29";"rules";"";""
"29";"sbfl";"";""
"29";"select";"";""
"29";"small";"";""
"29";"suggested";"";""
"29";"technology";"";""
"29";"test-based";"";""
"29";"text";"";""
"29";"thomas";"";""
"29";"working";"";""
"28";"arja";"";""
"28";"base";"";""
"28";"baseline";"";""
"28";"chart";"";""
"28";"directly";"";""
"28";"findbugs";"";""
"28";"form";"";""
"28";"identified";"";""
"28";"ifstatement";"";""
"28";"lee";"";""
"28";"match";"";""
"28";"mockito";"";""
"28";"noise";"";""
"28";"otherwise";"";""
"28";"parameters";"";""
"28";"precise";"";""
"28";"question";"";""
"28";"rank";"";""
"28";"reliable";"";""
"28";"rq1";"";""
"28";"searching";"";""
"28";"sequence";"";""
"28";"settings";"";""
"28";"takes";"";""
"28";"tions";"";""
"28";"tracking";"";""
"28";"unfortunately";"";""
"28";"𝑁";"";""
"27";"benchmarks";"";""
"27";"brun";"";""
"27";"code2vec";"";""
"27";"furthermore";"";""
"27";"identiﬁers";"";""
"27";"indicates";"";""
"27";"insights";"";""
"27";"july";"";""
"27";"kisub";"";""
"27";"leverages";"";""
"27";"mainly";"";""
"27";"others";"";""
"27";"pointer";"";""
"27";"possible";"";""
"27";"promising";"";""
"27";"random";"";""
"27";"regression";"";""
"27";"score";"";""
"27";"see";"";""
"27";"spc";"";""
"27";"trans";"";""
"27";"validate";"";""
"27";"versions";"";""
"27";"whole";"";""
"27";"yang";"";""
"26";"10th";"";""
"26";"collect";"";""
"26";"defects";"";""
"26";"degree";"";""
"26";"dlh";"";""
"26";"driven";"";""
"26";"dynamic";"";""
"26";"errors";"";""
"26";"examples";"";""
"26";"explore";"";""
"26";"languages";"";""
"26";"live";"";""
"26";"mar";"";""
"26";"mutating";"";""
"26";"pan";"";""
"26";"phase";"";""
"26";"press";"";""
"26";"requires";"";""
"26";"setting";"";""
"26";"studied";"";""
"26";"traces";"";""
"26";"whose";"";""
"26";"yield";"";""
"25";"11th";"";""
"25";"22nd";"";""
"25";"26th";"";""
"25";"clustering";"";""
"25";"considers";"";""
"25";"effort";"";""
"25";"enable";"";""
"25";"failing";"";""
"25";"feature";"";""
"25";"hmg";"";""
"25";"identiﬁer";"";""
"25";"leading";"";""
"25";"makes";"";""
"25";"matched";"";""
"25";"networks";"";""
"25";"normal";"";""
"25";"oracle";"";""
"25";"outperforms";"";""
"25";"percentage";"";""
"25";"prapr";"";""
"25";"prediction";"";""
"25";"preliminary";"";""
"25";"reiss";"";""
"25";"repairing";"";""
"25";"rq2";"";""
"25";"rq3";"";""
"25";"scenarios";"";""
"25";"sets";"";""
"25";"simply";"";""
"25";"task";"";""
"25";"users";"";""
"25";"xin";"";""
"24";"addressed";"";""
"24";"algorithms";"";""
"24";"attempt";"";""
"24";"bucket";"";""
"24";"characteristics";"";""
"24";"contain";"";""
"24";"described";"";""
"24";"discuss";"";""
"24";"eclipse";"";""
"24";"european";"";""
"24";"hunk";"";""
"24";"matias";"";""
"24";"modiﬁer";"";""
"24";"n/a";"";""
"24";"ods";"";""
"24";"package";"";""
"24";"partially";"";""
"24";"pre/post-processing";"";""
"24";"presents";"";""
"24";"reference";"";""
"24";"relies";"";""
"24";"repairability";"";""
"24";"take";"";""
"24";"understanding";"";""
"24";"written";"";""
"24";"yan";"";""
"23";"appear";"";""
"23";"attachment";"";""
"23";"august";"";""
"23";"bug-fixing";"";""
"23";"building";"";""
"23";"categories";"";""
"23";"consists";"";""
"23";"criteria";"";""
"23";"database";"";""
"23";"declaration";"";""
"23";"defined";"";""
"23";"external";"";""
"23";"focuses";"";""
"23";"group";"";""
"23";"hua";"";""
"23";"iii";"";""
"23";"increase";"";""
"23";"infer";"";""
"23";"localizable";"";""
"23";"made";"";""
"23";"plausibly";"";""
"23";"produced";"";""
