"weight";"word";"color";"url"
"23";"quality";"";""
"23";"reasons";"";""
"23";"refer";"";""
"23";"referred";"";""
"23";"replacing";"";""
"23";"scope";"";""
"23";"sofix";"";""
"23";"stack-trace";"";""
"23";"years";"";""
"22";"24th";"";""
"22";"28th";"";""
"22";"31st";"";""
"22";"35th";"";""
"22";"attention";"";""
"22";"clone";"";""
"22";"concretely";"";""
"22";"criterion";"";""
"22";"delete";"";""
"22";"denotes";"";""
"22";"expect";"";""
"22";"follows";"";""
"22";"groups";"";""
"22";"hao";"";""
"22";"huang";"";""
"22";"illustrates";"";""
"22";"ins";"";""
"22";"instance";"";""
"22";"jaid";"";""
"22";"lawall";"";""
"22";"pair";"";""
"22";"proceed";"";""
"22";"saner";"";""
"22";"significant";"";""
"22";"sizes";"";""
"22";"supported";"";""
"22";"tse";"";""
"22";"westley";"";""
"22";"xiaoguang";"";""
"21";"accepted";"";""
"21";"adequate";"";""
"21";"column";"";""
"21";"core";"";""
"21";"detect";"";""
"21";"deﬁned";"";""
"21";"distance";"";""
"21";"far";"";""
"21";"gram";"";""
"21";"identiﬁcation";"";""
"21";"investigating";"";""
"21";"investigations";"";""
"21";"means";"";""
"21";"median";"";""
"21";"missing";"";""
"21";"positives";"";""
"21";"prasad";"";""
"21";"rather";"";""
"21";"rolim";"";""
"21";"showed";"";""
"21";"tian";"";""
"21";"true";"";""
"21";"van";"";""
"20";"23rd";"";""
"20";"34th";"";""
"20";"39th";"";""
"20";"apache";"";""
"20";"appropriate";"";""
"20";"avoid";"";""
"20";"beyond";"";""
"20";"boolean";"";""
"20";"cnns";"";""
"20";"compatible";"";""
"20";"computed";"";""
"20";"conclusion";"";""
"20";"concrete";"";""
"20";"construct";"";""
"20";"conﬁgurations";"";""
"20";"critical";"";""
"20";"detected";"";""
"20";"developed";"";""
"20";"directions";"";""
"20";"distinct";"";""
"20";"distributed";"";""
"20";"every";"";""
"20";"falleri";"";""
"20";"highlight";"";""
"20";"hypothesis";"";""
"20";"illustrated";"";""
"20";"importance";"";""
"20";"improved";"";""
"20";"ingredient";"";""
"20";"integrated";"";""
"20";"intrinsic";"";""
"20";"kinds";"";""
"20";"labeled";"";""
"20";"large-scale";"";""
"20";"later";"";""
"20";"learn";"";""
"20";"look";"";""
"20";"maintainers";"";""
"20";"mine";"";""
"20";"ming";"";""
"20";"namely";"";""
"20";"obtained";"";""
"20";"pat";"";""
"20";"pre-trained";"";""
"20";"released";"";""
"20";"replication";"";""
"20";"tan";"";""
"20";"works";"";""
"20";"wrong";"";""
"19";"art";"";""
"19";"assessed";"";""
"19";"bench4bl";"";""
"19";"block";"";""
"19";"bugs.jar";"";""
"19";"challenge";"";""
"19";"conducted";"";""
"19";"constraints";"";""
"19";"cosine";"";""
"19";"currently";"";""
"19";"direction";"";""
"19";"diversity";"";""
"19";"element";"";""
"19";"ernst";"";""
"19";"except";"";""
"19";"explicitly";"";""
"19";"general";"";""
"19";"generate-and-validate";"";""
"19";"hercules";"";""
"19";"high";"";""
"19";"located";"";""
"19";"looking";"";""
"19";"michael";"";""
"19";"parsed";"";""
"19";"patcheshmg";"";""
"19";"pattern-based";"";""
"19";"positive";"";""
"19";"private";"";""
"19";"reducing";"";""
"19";"redundancy";"";""
"19";"returnstatement";"";""
"19";"revision";"";""
"19";"rui";"";""
"19";"sobreira";"";""
"19";"spread";"";""
"19";"springer";"";""
"19";"structure";"";""
"19";"submitted";"";""
"19";"suggesting";"";""
"19";"targeting";"";""
"19";"trained";"";""
"19";"wong";"";""
"18";"aaai";"";""
"18";"astor";"";""
"18";"biased";"";""
"18";"collateral";"";""
"18";"collection";"";""
"18";"commonly";"";""
"18";"compared";"";""
"18";"contrast";"";""
"18";"conﬁguration";"";""
"18";"di(cid:29)erent";"";""
"18";"either";"";""
"18";"esec/fse";"";""
"18";"fan";"";""
"18";"feb";"";""
"18";"findings";"";""
"18";"fnr";"";""
"18";"fse";"";""
"18";"ghatpande";"";""
"18";"ground";"";""
"18";"icsme";"";""
"18";"improvement";"";""
"18";"in-plausible";"";""
"18";"ings";"";""
"18";"introduction";"";""
"18";"larger";"";""
"18";"mechtaev";"";""
"18";"methodinvocation";"";""
"18";"open-source";"";""
"18";"predict";"";""
"18";"produces";"";""
"18";"received";"";""
"18";"recommendation";"";""
"18";"repository";"";""
"18";"run";"";""
"18";"setup";"";""
"18";"simplename";"";""
"18";"spaces";"";""
"18";"standard";"";""
"18";"string";"";""
"18";"summarizes";"";""
"18";"syntactic";"";""
"18";"thr";"";""
"18";"trace";"";""
"18";"transformations";"";""
"18";"transforms";"";""
"18";"trust";"";""
"18";"upper";"";""
"18";"variables";"";""
"18";"workflow";"";""
"18";"yields";"";""
"18";"zhou";"";""
"17";"2019b";"";""
"17";"accurately";"";""
"17";"achieves";"";""
"17";"acm/ieee";"";""
"17";"adoption";"";""
"17";"background";"";""
"17";"basic";"";""
"17";"bears";"";""
"17";"carefully";"";""
"17";"cast";"";""
"17";"challenging";"";""
"17";"checking";"";""
"17";"cheung";"";""
"17";"coccinelle";"";""
"17";"code-entity";"";""
"17";"date";"";""
"17";"diff";"";""
"17";"error";"";""
"17";"foundation";"";""
"17";"gemund";"";""
"17";"holds";"";""
"17";"indicate";"";""
"17";"inputs";"";""
"17";"integration";"";""
"17";"internal";"";""
"17";"keywords";"";""
"17";"listed";"";""
"17";"localize";"";""
"17";"low";"";""
"17";"lower";"";""
"17";"major";"";""
"17";"observe";"";""
"17";"pairs";"";""
"17";"paragraph";"";""
"17";"parfixminer";"";""
"17";"patchesdlh";"";""
"17";"perfect";"";""
"17";"points";"";""
"17";"prioritization";"";""
"17";"ratio";"";""
"17";"search-based";"";""
"17";"semantically";"";""
"17";"six";"";""
"17";"smith";"";""
"17";"snt";"";""
"17";"successful";"";""
"17";"suspiciousness";"";""
"17";"tool-supported";"";""
"17";"truth";"";""
"17";"yoshida";"";""
"16";"account";"";""
"16";"actionable";"";""
"16";"additionally";"";""
"16";"advanced";"";""
"16";"australia";"";""
"16";"benchmarking";"";""
"16";"bug-triggering";"";""
"16";"call";"";""
"16";"cardumen";"";""
"16";"ceedings";"";""
"16";"complex";"";""
"16";"configurations";"";""
"16";"contexts";"";""
"16";"convolutional";"";""
"16";"developer-provided";"";""
"16";"dim";"";""
"16";"double";"";""
"16";"dynamoth";"";""
"16";"engine";"";""
"16";"engineer";"";""
"16";"evolutions";"";""
"16";"excerpted";"";""
"16";"exploring";"";""
"16";"field";"";""
"16";"fixminer’s";"";""
"16";"ghanbari";"";""
"16";"github";"";""
"16";"good";"";""
"16";"gupta";"";""
"16";"hard";"";""
"16";"highlighted";"";""
"16";"implementations";"";""
"16";"inferred";"";""
"16";"insight";"";""
"16";"interdisciplinary";"";""
"16";"ization";"";""
"16";"latter";"";""
"16";"mainline";"";""
"16";"mean";"";""
"16";"measure";"";""
"16";"mostly";"";""
"16";"move";"";""
"16";"named";"";""
"16";"object-oriented";"";""
"16";"parts";"";""
"16";"predicting";"";""
"16";"professor";"";""
"16";"query";"";""
"16";"references";"";""
"16";"relationship";"";""
"16";"removal";"";""
"16";"replace";"";""
"16";"republic";"";""
"16";"required";"";""
"16";"revisiting";"";""
"16";"september";"";""
"16";"sequences";"";""
"16";"statistical";"";""
"16";"stephanie";"";""
"16";"straightforward";"";""
"16";"tech";"";""
"16";"terns";"";""
"16";"virtual";"";""
"16";"vsm";"";""
"16";"wild";"";""
"16";"word";"";""
"16";"ﬁles";"";""
"16";"ﬁnding";"";""
"15";"11";"";""
"15";"36th";"";""
"15";"acceptance";"";""
"15";"achieved";"";""
"15";"affect";"";""
"15";"aims";"";""
"15";"author";"";""
"15";"behaviour";"";""
"15";"bound";"";""
"15";"buckets";"";""
"15";"california";"";""
"15";"centre";"";""
"15";"comparable";"";""
"15";"controlled";"";""
"15";"copies";"";""
"15";"define";"";""
"15";"demonstrated";"";""
"15";"discussion";"";""
"15";"easy";"";""
"15";"fl-based";"";""
"15";"format";"";""
"15";"gao";"";""
"15";"gap";"";""
"15";"gen";"";""
"15";"genesis";"";""
"15";"ghz";"";""
"15";"hierarchical";"";""
"15";"implements";"";""
"15";"involved";"";""
"15";"iteration";"";""
"15";"lyu";"";""
"15";"madeiral";"";""
"15";"majority";"";""
"15";"network";"";""
"15";"npc";"";""
"15";"passing";"";""
"15";"pipelines";"";""
"15";"pre-processing";"";""
"15";"previously";"";""
"15";"quixbugs";"";""
"15";"recommend";"";""
"15";"remaining";"";""
"15";"remains";"";""
"15";"running";"";""
"15";"seoul";"";""
"15";"significantly";"";""
"15";"smpl";"";""
"15";"survey";"";""
"15";"swr";"";""
"15";"tbarp";"";""
"15";"third";"";""
"15";"transformation";"";""
"15";"verification";"";""
"15";"yingfei";"";""
"15";"yuan";"";""
"15";"𝑃𝐶";"";""
"15";"ﬁne-grained";"";""
"14";"12";"";""
"14";"41st";"";""
"14";"addressing";"";""
"14";"adj";"";""
"14";"always";"";""
"14";"api";"";""
"14";"auto";"";""
"14";"buglocator";"";""
"14";"campos";"";""
"14";"characterize";"";""
"14";"child";"";""
"14";"cid:27)les";"";""
"14";"cid:27)nding";"";""
"14";"clearly";"";""
"14";"comparisons";"";""
"14";"complete";"";""
"14";"comprehension";"";""
"14";"conduct";"";""
"14";"contributions";"";""
"14";"cpu";"";""
"14";"create";"";""
"14";"describe";"";""
"14";"difference";"";""
"14";"discovered";"";""
"14";"exist";"";""
"14";"fail";"";""
"14";"failed";"";""
"14";"five";"";""
"14";"formance";"";""
"14";"genprog-a";"";""
"14";"grant";"";""
"14";"included";"";""
"14";"julia";"";""
"14";"largest";"";""
"14";"mapping";"";""
"14";"memory";"";""
"14";"ments";"";""
"14";"never";"";""
"14";"notably";"";""
"14";"numerical";"";""
"14";"operating";"";""
"14";"parent";"";""
"14";"pivot";"";""
"14";"plausibility";"";""
"14";"practitioners";"";""
"14";"properties";"";""
"14";"readily";"";""
"14";"reasoning";"";""
"14";"recommended";"";""
"14";"replacement";"";""
"14";"representing";"";""
"14";"shangwen";"";""
"14";"sigplan";"";""
"14";"stm";"";""
"14";"suggestion";"";""
"14";"together";"";""
"14";"varying";"";""
"14";"vfix";"";""
"14";"vii";"";""
"14";"words";"";""
"14";"yes";"";""
"14";"zeller";"";""
"14";"zoeteweij";"";""
"14";"ﬁle";"";""
"13";"37th";"";""
"13";"according";"";""
"13";"adding";"";""
"13";"adjacent";"";""
"13";"allamanis";"";""
"13";"associate";"";""
"13";"association";"";""
"13";"barbara";"";""
"13";"beijing";"";""
"13";"builds";"";""
"13";"carry";"";""
"13";"cid:27)le";"";""
"13";"cid:48";"";""
"13";"closer";"";""
"13";"comput";"";""
"13";"consistency";"";""
"13";"contracts";"";""
"13";"definition";"";""
"13";"depending";"";""
"13";"detailed";"";""
"13";"discussed";"";""
"13";"drive";"";""
"13";"essential";"";""
"13";"estonia";"";""
"13";"event";"";""
"13";"excluded";"";""
"13";"feasibility";"";""
"13";"fixpattern";"";""
"13";"focusing";"";""
"13";"for(int";"";""
"13";"furia";"";""
"13";"git";"";""
"13";"gnu";"";""
"13";"han";"";""
"13";"http";"";""
"13";"implies";"";""
"13";"increased";"";""
"13";"inserting";"";""
"13";"intel";"";""
"13";"interest";"";""
"13";"inﬁxexpression";"";""
"13";"kali-a";"";""
"13";"layers";"";""
"13";"leaf";"";""
"13";"lei";"";""
"13";"limitations";"";""
"13";"lists";"";""
"13";"literal";"";""
"13";"messages";"";""
"13";"methodology";"";""
"13";"noted";"";""
"13";"noteworthy";"";""
"13";"overview";"";""
"13";"parameter";"";""
"13";"pei";"";""
"13";"peng";"";""
"13";"possibility";"";""
"13";"predicate";"";""
"13";"published";"";""
"13";"ram";"";""
"13";"recherche";"";""
"13";"recurrently";"";""
"13";"regarded";"";""
"13";"remove";"";""
"13";"san";"";""
"13";"specifically";"";""
"13";"structural";"";""
"13";"subset";"";""
"13";"substantially";"";""
"13";"suitable";"";""
"13";"sys";"";""
"13";"t.f";"";""
"13";"tallinn";"";""
"13";"tangled";"";""
"13";"targets";"";""
"13";"tegawend";"";""
"13";"template";"";""
"13";"tend";"";""
"13";"textual";"";""
"13";"thresholds";"";""
"13";"top-1";"";""
"13";"top-10";"";""
"13";"understand";"";""
"13";"variations";"";""
"13";"warnings";"";""
"12";"12th";"";""
"12";"13";"";""
"12";"14";"";""
"12";"abhik";"";""
"12";"adopted";"";""
"12";"allow";"";""
"12";"annual";"";""
"12";"artifacts";"";""
"12";"assume";"";""
"12";"assuming";"";""
"12";"auc";"";""
"12";"become";"";""
"12";"big";"";""
"12";"called";"";""
"12";"capture";"";""
"12";"challenges";"";""
"12";"children";"";""
"12";"classification";"";""
"12";"classifier";"";""
"12";"classifiers";"";""
"12";"clones";"";""
"12";"commitment";"";""
"12";"comprehensive";"";""
"12";"context-aware";"";""
"12";"contextual";"";""
"12";"contract-based";"";""
"12";"defect";"";""
"12";"depth";"";""
"12";"f1-measure";"";""
"12";"fonds";"";""
"12";"former";"";""
"12";"gener";"";""
"12";"generates";"";""
"12";"half";"";""
"12";"haoye";"";""
"12";"identification";"";""
"12";"industry";"";""
"12";"interests";"";""
"12";"investigates";"";""
"12";"irrelevant";"";""
"12";"khurshid";"";""
"12";"lam";"";""
"12";"levels";"";""
"12";"library";"";""
"12";"locus";"";""
"12";"logic";"";""
"12";"matches";"";""
"12";"ment";"";""
"12";"msr";"";""
"12";"nam";"";""
"12";"needs";"";""
"12";"original";"";""
"12";"performs";"";""
"12";"ph.d";"";""
"12";"point";"";""
"12";"pre";"";""
"12";"production";"";""
"12";"publicly";"";""
"12";"range";"";""
"12";"release";"";""
"12";"relevance";"";""
"12";"represented";"";""
"12";"retrieved";"";""
"12";"revealed";"";""
"12";"runtime";"";""
"12";"santa";"";""
"12";"scalable";"";""
"12";"semantics";"";""
"12";"seven";"";""
"12";"song";"";""
"12";"speci(cid:27)c";"";""
"12";"spectrum";"";""
"12";"start";"";""
"12";"state-of-the";"";""
"12";"statically";"";""
"12";"sub-tokens";"";""
"12";"syntactically";"";""
"12";"taken";"";""
"12";"targeted";"";""
"12";"thung";"";""
"12";"top-5";"";""
"12";"transform";"";""
"12";"updating";"";""
"12";"var";"";""
"12";"word2vec";"";""
"12";"worse";"";""
"12";"ﬁnal";"";""
"11";"15th";"";""
"11";"1st";"";""
"11";"achieve";"";""
"11";"add";"";""
"11";"analyzed";"";""
"11";"applies";"";""
"11";"apr-generated";"";""
"11";"assumptions";"";""
"11";"ated";"";""
"11";"besides";"";""
"11";"c15/is/9964569";"";""
"11";"category";"";""
"11";"cause";"";""
"11";"characters";"";""
"11";"checker";"";""
"11";"cid:27)xes";"";""
"11";"cid:27)xing";"";""
"11";"classes";"";""
"11";"classical";"";""
"11";"cmc";"";""
"11";"coding";"";""
"11";"committed";"";""
"11";"constructed";"";""
"11";"control";"";""
"11";"convention";"";""
"11";"conventions";"";""
"11";"copy";"";""
"11";"days";"";""
"11";"decisions";"";""
"11";"del";"";""
"11";"denote";"";""
"11";"designed";"";""
"11";"devanbu";"";""
"11";"diffs";"";""
"11";"discussions";"";""
"11";"earl";"";""
"11";"efforts";"";""
"11";"embedded";"";""
"11";"extensive";"";""
"11";"fails";"";""
"11";"fewer";"";""
"11";"fielddeclaration";"";""
"11";"filtering";"";""
"11";"final";"";""
"11";"follow";"";""
"11";"functionality";"";""
"11";"goal";"";""
"11";"highest";"";""
"11";"highlighting";"";""
"11";"histories";"";""
"11";"identifier";"";""
"11";"inappropriate";"";""
"11";"industrial";"";""
"11";"intelligence";"";""
"11";"inter";"";""
"11";"jalali";"";""
"11";"label";"";""
"11";"lack";"";""
"11";"layer";"";""
"11";"locating";"";""
"11";"logistic";"";""
"11";"marked";"";""
"11";"motivation";"";""
"11";"muller";"";""
"11";"noisy";"";""
"11";"num";"";""
"11";"oct";"";""
"11";"patching";"";""
"11";"platform";"";""
"11";"principles";"";""
"11";"processed";"";""
"11";"publication";"";""
